b4EA227E8-ECF1-4396-A647-04E3CEFC88F6

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WaterFlowViewController.o /WorkSpace/LQ/lq/CustomController/WaterFlowViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430996749.119848
e430996749.318527
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WaterFlowViewController.o
x/WorkSpace/LQ/lq/CustomController/WaterFlowViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/CustomController/WaterFlowViewController.m
d/WorkSpace/LQ/lq/CustomController/WaterFlowViewController.h
d/WorkSpace/LQ/lq/CustomController/LQUIViewController.h
d/WorkSpace/LQ/lq/CustomView/WaterFlowView/WaterFlowView.h
d/WorkSpace/LQ/lq/CustomView/WaterFlowView/WaterFlowViewCell.h
d/WorkSpace/LQ/lq/CustomView/WaterFlowView/ImageViewCell.h
d/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
d/WorkSpace/LQ/lq/Model/WatetFlowRequestModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/Model/WaterFlowResponseModel.h
d/WorkSpace/LQ/lq/Model/WaterFlowModel.h
d/WorkSpace/LQ/lq/CustomController/WaterDetailViewController.h
d/WorkSpace/LQ/lq/Model/WaterDetailRequestModel.h
d/WorkSpace/LQ/lq/Model/WaterDetailResponseModel.h
d/WorkSpace/LQ/lq/Model/CommentReuqestModel.h
d/WorkSpace/LQ/lq/Model/CommentListResponseModel.h
d/WorkSpace/LQ/lq/Model/CommentModel.h
d/WorkSpace/LQ/lq/CustomView/HPGrowingTextView/HPGrowingTextView.h
d/WorkSpace/LQ/lq/CustomView/Cell/CommentTableViewCell.h
d/WorkSpace/LQ/lq/Model/UserCommentRequestModel.h
d/WorkSpace/LQ/lq/CustomController/LQ7ViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /WorkSpace/LQ/lq/CustomController/WaterFlowViewController.m214"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WaterFlowViewController.o lq/CustomController/WaterFlowViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler74cf1e0d7db0b941^e414510d7db0b941^---0#0#1#-19%DVTDocumentLocation2@66"file:///WorkSpace/LQ/lq/CustomController/WaterFlowViewController.m0000000000000000^3174"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WaterFlowViewController.o lq/CustomController/WaterFlowViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-dpuzxcurxbpgricjrthehbmphjer/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WaterFlowViewController.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WaterFlowViewController.dia -c /WorkSpace/LQ/lq/CustomController/WaterFlowViewController.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WaterFlowViewController.o36"23BDEAFB-7641-4225-8DE7-D8CBCA404F23-
b4EA227E8-ECF1-4396-A647-04E3CEFC88F6

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WatetFlowRequestModel.o /WorkSpace/LQ/lq/Model/WatetFlowRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430996745.596299
e430996745.806477
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WatetFlowRequestModel.o
x/WorkSpace/LQ/lq/Model/WatetFlowRequestModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/WatetFlowRequestModel.m
d/WorkSpace/LQ/lq/Model/WatetFlowRequestModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/Model/WaterFlowResponseModel.h
d/WorkSpace/LQ/lq/Model/WaterFlowModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /WorkSpace/LQ/lq/Model/WatetFlowRequestModel.m199"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WatetFlowRequestModel.o lq/Model/WatetFlowRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3bc798097db0b941^fc53ce097db0b941^---0#0#1#-19%DVTDocumentLocation2@53"file:///WorkSpace/LQ/lq/Model/WatetFlowRequestModel.m0000000000000000^3140"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WatetFlowRequestModel.o lq/Model/WatetFlowRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-dpuzxcurxbpgricjrthehbmphjer/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WatetFlowRequestModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WatetFlowRequestModel.dia -c /WorkSpace/LQ/lq/Model/WatetFlowRequestModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WatetFlowRequestModel.o36"843FB046-4C67-4B56-BFB0-AECB5FC17D75-
b4EA227E8-ECF1-4396-A647-04E3CEFC88F6

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/main.o /WorkSpace/LQ/lq/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430996749.752384
e430996749.932245
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/main.o
x/WorkSpace/LQ/lq/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/main.m
d/WorkSpace/LQ/lq/AppDelegate.h
d/WorkSpace/LQ/lq/CustomController/LQUITabBarController.h
d/WorkSpace/LQ/lq/CustomController/MainViewController.h
d/WorkSpace/LQ/lq/CustomController/LQUIViewController.h
d/WorkSpace/LQ/lq/CustomView/CycleScrollView/CycleScrollView.h
d/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
d/WorkSpace/LQ/lq/CustomView/MenuItemView.h
d/WorkSpace/LQ/lq/Model/HotModel.h
d/WorkSpace/LQ/lq/Model/MainPageBaseRequestModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/Model/MainResponseModel.h
d/WorkSpace/LQ/lq/Model/SliderModel.h
d/WorkSpace/LQ/lq/Model/AdModel.h
d/WorkSpace/LQ/lq/CustomController/CouponViewController.h
d/WorkSpace/LQ/lq/Model/CouponRequestModel.h
d/WorkSpace/LQ/lq/Model/CouponResponseModel.h
d/WorkSpace/LQ/lq/Model/CouponModel.h
d/WorkSpace/LQ/lq/Model/UserCouponResponseModel.h
d/WorkSpace/LQ/lq/Model/MyFavResponseModel.h
d/WorkSpace/LQ/lq/Model/GoodsModel.h
d/WorkSpace/LQ/lq/CustomView/Cell/DiscountTableViewCell.h
d/WorkSpace/LQ/lq/CustomController/CouponDetailViewController.h
d/WorkSpace/LQ/lq/Model/CommentReuqestModel.h
d/WorkSpace/LQ/lq/Model/CommentListResponseModel.h
d/WorkSpace/LQ/lq/Model/CommentModel.h
d/WorkSpace/LQ/lq/CustomView/HPGrowingTextView/HPGrowingTextView.h
d/WorkSpace/LQ/lq/CustomView/Cell/CommentTableViewCell.h
d/WorkSpace/LQ/lq/Model/UserCommentRequestModel.h
d/WorkSpace/LQ/lq/CustomController/LQUINavigationController.h
d/WorkSpace/LQ/lq/CustomController/WaterFlowViewController.h
d/WorkSpace/LQ/lq/CustomView/WaterFlowView/WaterFlowView.h
d/WorkSpace/LQ/lq/CustomView/WaterFlowView/WaterFlowViewCell.h
d/WorkSpace/LQ/lq/CustomView/WaterFlowView/ImageViewCell.h
d/WorkSpace/LQ/lq/Model/WatetFlowRequestModel.h
d/WorkSpace/LQ/lq/Model/WaterFlowResponseModel.h
d/WorkSpace/LQ/lq/Model/WaterFlowModel.h
d/WorkSpace/LQ/lq/CustomController/WaterDetailViewController.h
d/WorkSpace/LQ/lq/Model/WaterDetailRequestModel.h
d/WorkSpace/LQ/lq/Model/WaterDetailResponseModel.h
d/WorkSpace/LQ/lq/CustomController/LQ7ViewController.h
d/WorkSpace/LQ/lq/CustomController/MyFavViewController.h
d/WorkSpace/LQ/lq/CustomView/Cell/MyFavTableViewCell.h
d/WorkSpace/LQ/lq/CustomView/Cell/CartTableViewCell.h
d/WorkSpace/LQ/lq/Model/ShoppingCartItemModel.h
d/WorkSpace/LQ/lq/CustomController/LoginViewController.h
d/WorkSpace/LQ/lq/CustomController/RegistViewController.h
d/WorkSpace/LQ/lq/Model/RegistModel.h
d/WorkSpace/LQ/lq/Model/RegisterResponseModel.h
d/WorkSpace/LQ/lq/Model/LoginRequestModel.h
d/WorkSpace/LQ/lq/CustomController/MainNavigationController.h
d/WorkSpace/LQ/lq/CustomController/MenuViewController.h
d/WorkSpace/LQ/lq/Model/MenuReuqestModel.h
d/WorkSpace/LQ/lq/Model/MenuResponseModel.h
d/WorkSpace/LQ/lq/Model/CategoriesModel.h
d/WorkSpace/LQ/lq/Model/ProductionRequestModel.h
d/WorkSpace/LQ/lq/Model/ProdutionResponseModel.h
d/WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.h
d/WorkSpace/LQ/lq/Model/FavRequestModel.h
d/WorkSpace/LQ/lq/Model/AddToCartRequestModel.h
d/WorkSpace/LQ/lq/CustomController/GoodsViewController.h
d/WorkSpace/LQ/lq/CustomController/MemberCenterViewController.h
d/WorkSpace/LQ/lq/Model/UserInfoRequestModel.h
d/WorkSpace/LQ/lq/Model/AnotherUserInfoResponseModel.h
d/WorkSpace/LQ/lq/Model/AddressResponseModel.h
d/WorkSpace/LQ/lq/Model/SignResponseModel.h
d/WorkSpace/LQ/lq/CustomController/MyCommentViewController.h
d/WorkSpace/LQ/lq/CustomView/Cell/MyCommentTableViewCell.h
d/WorkSpace/LQ/lq/Model/MyCommentModel.h
d/WorkSpace/LQ/lq/Model/MyCommentRequestModel.h
d/WorkSpace/LQ/lq/Model/MyCommentResponseModel.h
d/WorkSpace/LQ/lq/CustomController/UserCouponViewController.h
d/WorkSpace/LQ/lq/CustomController/AddressViewController.h
d/WorkSpace/LQ/lq/CustomView/CartViewController.h
d/WorkSpace/LQ/lq/Model/CartRequestModel.h
d/WorkSpace/LQ/lq/Model/ShoppingCartListResponseModel.h
d/WorkSpace/LQ/lq/CustomView/Cell/CartTableViewCell2.h
d/WorkSpace/LQ/lq/Model/SignatureRequestModel.h
d/WorkSpace/LQ/lq/Model/SignatureResponseModel.h
d/WorkSpace/LQ/lq/CustomController/OrderDetailViewController.h
d/WorkSpace/LQ/lq/Model/OrderDetailRequestModel.h
d/WorkSpace/LQ/lq/Model/OrderDetailResponseModel.h
d/WorkSpace/LQ/lq/CustomController/InfoViewController.h
d/WorkSpace/LQ/lq/Model/InfoRequestModel.h
d/WorkSpace/LQ/lq/Model/InfoResponseModel.h
d/WorkSpace/LQ/lq/Model/InfoModel.h
d/WorkSpace/LQ/lq/CustomView/InfoTableViewCell.h
d/WorkSpace/LQ/lq/CustomController/InfoDetailViewController.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMapKit.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKMapManager.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKGeneralDelegate.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKAnnotation.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKAnnotationView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKActionPaopaoView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKGeometry.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKMapView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKTypes.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOverlayView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOverlay.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKUserLocation.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKMapStatus.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKLocationViewDisplayParam.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOfflineMap.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOfflineMapType.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKShape.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPointAnnotation.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPinAnnotationView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKMultiPoint.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKArcline.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPolyline.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPolygon.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKCircle.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOverlayPathView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOverlayGLBasicView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPolygonView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPolylineView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKCircleView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKArclineView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKGroundOverlay.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKGroundOverlayView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKSearch.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPoiSearchType.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKRouteSearchType.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKGeocodeType.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKCloudSearch.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKCloudSearchInfo.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKCloudPOIList.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKVersion.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Compile /WorkSpace/LQ/lq/main.m159"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/main.o lq/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8e05c10d7db0b941^00c7ee0d7db0b941^---0#0#1#-19%DVTDocumentLocation2@30"file:///WorkSpace/LQ/lq/main.m0000000000000000^3026"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/main.o lq/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-dpuzxcurxbpgricjrthehbmphjer/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/main.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/main.dia -c /WorkSpace/LQ/lq/main.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/main.o36"EAC62D6E-44E3-41A3-82B6-BF139796D419-
b4EA227E8-ECF1-4396-A647-04E3CEFC88F6

CCopyStringsFile /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/en.lproj/InfoPlist.strings lq/en.lproj/InfoPlist.strings
s430996750.694857
e430996750.722782
r1
xCopyStringsFile
x/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/en.lproj/InfoPlist.strings
xlq/en.lproj/InfoPlist.strings
