b668C7362-CB27-4D90-B245-947A359BBF7E

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ProductionRequestModel.o /WorkSpace/LQ3/lq/Model/ProductionRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429527466.916508
e429527467.042774
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ProductionRequestModel.o
x/WorkSpace/LQ3/lq/Model/ProductionRequestModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/Model/ProductionRequestModel.m
d/WorkSpace/LQ3/lq/Model/ProductionRequestModel.h
d/WorkSpace/LQ3/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ3/lq/Model/BaseResponseModel.h
d/WorkSpace/LQ3/lq/Helper/CoreHelper.h
d/WorkSpace/LQ3/lq/CoreHelper/NSString+MD5HexDigest.h
d/WorkSpace/LQ3/lq/Model/ProdutionResponseModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /WorkSpace/LQ3/lq/Model/ProductionRequestModel.m201"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ProductionRequestModel.o lq/Model/ProductionRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera1f7eaaa119ab941^c7f60aab119ab941^---0#0#1#-19%DVTDocumentLocation2@55"file:///WorkSpace/LQ3/lq/Model/ProductionRequestModel.m0000000000000000^3159"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ProductionRequestModel.o lq/Model/ProductionRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ3    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ3/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ3/build/Debug-iphonesimulator -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-caqirgrtgojkejbnrtzicnlkojyx/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ProductionRequestModel.d --serialize-diagnostics /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ProductionRequestModel.dia -c /WorkSpace/LQ3/lq/Model/ProductionRequestModel.m -o /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ProductionRequestModel.o36"EEED37E0-1444-4860-9FE2-56F680C6525D-
bE0EFD761-93C9-413E-943F-1C8E05975824

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ProdutionResponseModel.o /WorkSpace/LQ3/lq/Model/ProdutionResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429527466.315132
e429527466.509487
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ProdutionResponseModel.o
x/WorkSpace/LQ3/lq/Model/ProdutionResponseModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/Model/ProdutionResponseModel.m
d/WorkSpace/LQ3/lq/Model/ProdutionResponseModel.h
d/WorkSpace/LQ3/lq/Model/BaseResponseModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /WorkSpace/LQ3/lq/Model/ProdutionResponseModel.m201"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ProdutionResponseModel.o lq/Model/ProdutionResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9fcb50aa119ab941^766e82aa119ab941^---0#0#1#-19%DVTDocumentLocation2@55"file:///WorkSpace/LQ3/lq/Model/ProdutionResponseModel.m0000000000000000^3159"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ProdutionResponseModel.o lq/Model/ProdutionResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ3    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ3/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ3/build/Debug-iphonesimulator -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-caqirgrtgojkejbnrtzicnlkojyx/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ProdutionResponseModel.d --serialize-diagnostics /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ProdutionResponseModel.dia -c /WorkSpace/LQ3/lq/Model/ProdutionResponseModel.m -o /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ProdutionResponseModel.o36"36029859-0DFE-4761-9B75-2648199417D8-
bE0EFD761-93C9-413E-943F-1C8E05975824

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/Reachability.o /WorkSpace/LQ3/lq/ASIHttpRequest/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428999700.622762
e428999700.765288
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/Reachability.o
x/WorkSpace/LQ3/lq/ASIHttpRequest/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/ASIHttpRequest/Reachability.m
d/WorkSpace/LQ3/lq/ASIHttpRequest/Reachability.h
o/WorkSpace/LQ3/lq/ASIHttpRequest/Reachability.m:158:13: warning: unused function 'logNetworkStatus_' [-Wunused-function]
ostatic void logNetworkStatus_(const char *name, int line, NetworkStatus status) {
o            ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /WorkSpace/LQ3/lq/ASIHttpRequest/Reachability.m190"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/Reachability.o lq/ASIHttpRequest/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler42af9f140492b941^80f2c7140492b941^-238"/WorkSpace/LQ3/lq/ASIHttpRequest/Reachability.m:158:13: warning: unused function 'logNetworkStatus_' [-Wunused-function]static void logNetworkStatus_(const char *name, int line, NetworkStatus status) {            ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@35"Unused function 'logNetworkStatus_'-428999700#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@54"file:///WorkSpace/LQ3/lq/ASIHttpRequest/Reachability.m0000000000000000^157#12#157#12#7430#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@54"file:///WorkSpace/LQ3/lq/ASIHttpRequest/Reachability.m0000000000000000^3131"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/Reachability.o lq/ASIHttpRequest/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ3    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ3/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ3/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-dwuwfmyvqibjfqfcjnutvohioxmg/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/Reachability.d --serialize-diagnostics /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/Reachability.dia -c /WorkSpace/LQ3/lq/ASIHttpRequest/Reachability.m -o /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/Reachability.o36"27EAAC7A-815A-4B6B-AD0A-77FD3B1C6865-
b5B19BDD4-6B77-4AC5-8E47-0BBDFA57DCD9

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegistModel.o /WorkSpace/LQ3/lq/Model/RegistModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429527467.043077
e429527467.163348
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegistModel.o
x/WorkSpace/LQ3/lq/Model/RegistModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/Model/RegistModel.m
d/WorkSpace/LQ3/lq/Model/RegistModel.h
d/WorkSpace/LQ3/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ3/lq/Model/BaseResponseModel.h
d/WorkSpace/LQ3/lq/Helper/CoreHelper.h
d/WorkSpace/LQ3/lq/CoreHelper/NSString+MD5HexDigest.h
d/WorkSpace/LQ3/lq/Model/RegisterResponseModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection45"Compile /WorkSpace/LQ3/lq/Model/RegistModel.m179"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegistModel.o lq/Model/RegistModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler67270bab119ab941^e5d129ab119ab941^---0#0#1#-19%DVTDocumentLocation2@44"file:///WorkSpace/LQ3/lq/Model/RegistModel.m0000000000000000^3093"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegistModel.o lq/Model/RegistModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ3    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ3/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ3/build/Debug-iphonesimulator -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-caqirgrtgojkejbnrtzicnlkojyx/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegistModel.d --serialize-diagnostics /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegistModel.dia -c /WorkSpace/LQ3/lq/Model/RegistModel.m -o /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegistModel.o36"DA217B9D-B243-4093-8092-E2528D84CB1D-
bE0EFD761-93C9-413E-943F-1C8E05975824

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegistViewController.o /WorkSpace/LQ3/lq/CustomController/RegistViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429527465.397724
e429527465.988987
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegistViewController.o
x/WorkSpace/LQ3/lq/CustomController/RegistViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/CustomController/RegistViewController.m
d/WorkSpace/LQ3/lq/CustomController/RegistViewController.h
d/WorkSpace/LQ3/lq/CustomController/LQUIViewController.h
d/WorkSpace/LQ3/lq/Model/RegistModel.h
d/WorkSpace/LQ3/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ3/lq/Model/BaseResponseModel.h
d/WorkSpace/LQ3/lq/Helper/CoreHelper.h
d/WorkSpace/LQ3/lq/CoreHelper/NSString+MD5HexDigest.h
d/WorkSpace/LQ3/lq/Model/RegisterResponseModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /WorkSpace/LQ3/lq/CustomController/RegistViewController.m208"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegistViewController.o lq/CustomController/RegistViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler34f665a9119ab941^df17ffa9119ab941^---0#0#1#-19%DVTDocumentLocation2@64"file:///WorkSpace/LQ3/lq/CustomController/RegistViewController.m0000000000000000^3169"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegistViewController.o lq/CustomController/RegistViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ3    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ3/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ3/build/Debug-iphonesimulator -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-caqirgrtgojkejbnrtzicnlkojyx/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegistViewController.d --serialize-diagnostics /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegistViewController.dia -c /WorkSpace/LQ3/lq/CustomController/RegistViewController.m -o /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegistViewController.o36"031E21A1-6439-41C3-8389-385CF9F37EBF-
bE0EFD761-93C9-413E-943F-1C8E05975824

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegisterResponseModel.o /WorkSpace/LQ3/lq/Model/RegisterResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429527467.273836
e429527467.326875
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegisterResponseModel.o
x/WorkSpace/LQ3/lq/Model/RegisterResponseModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/Model/RegisterResponseModel.m
d/WorkSpace/LQ3/lq/Model/RegisterResponseModel.h
d/WorkSpace/LQ3/lq/Model/BaseResponseModel.h
