bCADC9C39-1B7D-40C9-B74C-5A61671D7C86

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SellerInfoRequestModel.o /WorkSpace/LQ/lq/Model/SellerInfoRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431579703.323721
e431579703.493487
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SellerInfoRequestModel.o
x/WorkSpace/LQ/lq/Model/SellerInfoRequestModel.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/SellerInfoRequestModel.m
d/WorkSpace/LQ/lq/Model/SellerInfoRequestModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/Model/SellerInfoResponseModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /WorkSpace/LQ/lq/Model/SellerInfoRequestModel.m198"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SellerInfoRequestModel.o lq/Model/SellerInfoRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler8f1a533762b9b941^a06c7e3762b9b941^---0#0#1#-19%DVTDocumentLocation2@54"file:///WorkSpace/LQ/lq/Model/SellerInfoRequestModel.m0000000000000000^2980"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SellerInfoRequestModel.o lq/Model/SellerInfoRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-fshfwrhgztzsvicdlckfrehmnhpg/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SellerInfoRequestModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SellerInfoRequestModel.dia -c /WorkSpace/LQ/lq/Model/SellerInfoRequestModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SellerInfoRequestModel.o36"B0424662-06F7-46CD-B692-ECAF0BB160D0-
bCADC9C39-1B7D-40C9-B74C-5A61671D7C86

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SellerInfoResponseModel.o /WorkSpace/LQ/lq/Model/SellerInfoResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431579701.517071
e431579701.651113
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SellerInfoResponseModel.o
x/WorkSpace/LQ/lq/Model/SellerInfoResponseModel.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/SellerInfoResponseModel.m
d/WorkSpace/LQ/lq/Model/SellerInfoResponseModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /WorkSpace/LQ/lq/Model/SellerInfoResponseModel.m200"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SellerInfoResponseModel.o lq/Model/SellerInfoResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler9678843562b9b941^d9b0a63562b9b941^---0#0#1#-19%DVTDocumentLocation2@55"file:///WorkSpace/LQ/lq/Model/SellerInfoResponseModel.m0000000000000000^2986"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SellerInfoResponseModel.o lq/Model/SellerInfoResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-fshfwrhgztzsvicdlckfrehmnhpg/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SellerInfoResponseModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SellerInfoResponseModel.dia -c /WorkSpace/LQ/lq/Model/SellerInfoResponseModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SellerInfoResponseModel.o36"3557A7BD-A114-4CEB-B142-AFC85B2887F0-
bCADC9C39-1B7D-40C9-B74C-5A61671D7C86

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ShooInfoController.o /WorkSpace/LQ/lq/CustomController/ShooInfoController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431579704.528958
e431579704.774906
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ShooInfoController.o
x/WorkSpace/LQ/lq/CustomController/ShooInfoController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/CustomController/ShooInfoController.m
d/WorkSpace/LQ/lq/CustomController/ShooInfoController.h
d/WorkSpace/LQ/lq/CustomController/LQ7ViewController.h
d/WorkSpace/LQ/lq/Model/SellerInfoRequestModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/Model/SellerInfoResponseModel.h
d/WorkSpace/LQ/lq/CustomController/HKBaiduMapViewController.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMapKit.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKMapManager.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKGeneralDelegate.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKAnnotation.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKAnnotationView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKActionPaopaoView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKGeometry.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKMapView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKTypes.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOverlayView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOverlay.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKUserLocation.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKMapStatus.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKLocationViewDisplayParam.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOfflineMap.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOfflineMapType.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKShape.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPointAnnotation.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPinAnnotationView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKMultiPoint.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKArcline.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPolyline.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPolygon.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKCircle.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOverlayPathView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOverlayGLBasicView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPolygonView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPolylineView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKCircleView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKArclineView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKGroundOverlay.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKGroundOverlayView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKSearch.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPoiSearchType.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKRouteSearchType.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKGeocodeType.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKCloudSearch.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKCloudSearchInfo.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKCloudPOIList.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKVersion.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /WorkSpace/LQ/lq/CustomController/ShooInfoController.m201"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ShooInfoController.o lq/CustomController/ShooInfoController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilera489873862b9b941^cc62c63862b9b941^---0#0#1#-19%DVTDocumentLocation2@61"file:///WorkSpace/LQ/lq/CustomController/ShooInfoController.m0000000000000000^2978"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ShooInfoController.o lq/CustomController/ShooInfoController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-fshfwrhgztzsvicdlckfrehmnhpg/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ShooInfoController.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ShooInfoController.dia -c /WorkSpace/LQ/lq/CustomController/ShooInfoController.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ShooInfoController.o36"19B05A22-4571-4842-BEAB-D02F7AC6C75A-
bCADC9C39-1B7D-40C9-B74C-5A61671D7C86

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ShoppingCartItemModel.o /WorkSpace/LQ/lq/Model/ShoppingCartItemModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431579703.318815
e431579703.452168
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ShoppingCartItemModel.o
x/WorkSpace/LQ/lq/Model/ShoppingCartItemModel.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/ShoppingCartItemModel.m
d/WorkSpace/LQ/lq/Model/ShoppingCartItemModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /WorkSpace/LQ/lq/Model/ShoppingCartItemModel.m196"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ShoppingCartItemModel.o lq/Model/ShoppingCartItemModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler0f0a523762b9b941^143d743762b9b941^---0#0#1#-19%DVTDocumentLocation2@53"file:///WorkSpace/LQ/lq/Model/ShoppingCartItemModel.m0000000000000000^2974"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ShoppingCartItemModel.o lq/Model/ShoppingCartItemModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-fshfwrhgztzsvicdlckfrehmnhpg/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ShoppingCartItemModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ShoppingCartItemModel.dia -c /WorkSpace/LQ/lq/Model/ShoppingCartItemModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ShoppingCartItemModel.o36"F17EB3B3-AE64-49B7-8D00-11A58A39BF2B-
bCADC9C39-1B7D-40C9-B74C-5A61671D7C86

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ShoppingCartListResponseModel.o /WorkSpace/LQ/lq/Model/ShoppingCartListResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431579703.303874
e431579703.430600
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ShoppingCartListResponseModel.o
x/WorkSpace/LQ/lq/Model/ShoppingCartListResponseModel.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/ShoppingCartListResponseModel.m
d/WorkSpace/LQ/lq/Model/ShoppingCartListResponseModel.h
d/WorkSpace/LQ/lq/Model/ShoppingCartItemModel.h
